IsVerified,IsFabricated,IsSensitive,IsRetired,IsSpamList,IsMalware,BreachDateDayOfWeek,BreachDateMonth,PwnCount
1,0,0,0,0,0,1,3,14936670
1,0,0,0,0,0,1,3,8661578
0,0,0,0,0,0,1,1,6414191
1,0,0,0,0,0,3,4,4009640
0,0,0,0,0,0,4,12,7485802
0,0,0,0,0,0,2,2,80115532
1,0,0,0,0,0,4,12,17706
1,0,0,0,0,0,5,7,14867999
0,0,0,0,0,0,7,1,9121434
1,0,0,0,0,0,1,7,15025407
1,0,0,0,0,0,3,6,17979961
1,0,0,0,0,0,1,11,776125
1,0,0,0,0,0,3,11,919790
1,0,0,0,0,0,6,7,1372550
1,0,0,0,0,0,3,11,432943
0,0,0,0,0,0,6,10,1583193
1,0,0,0,0,0,2,11,9363740
1,0,0,0,0,0,1,1,4284538
1,0,0,0,0,0,4,12,5470063
1,0,0,0,0,0,6,10,152445165
1,0,1,0,0,0,5,5,3867997
1,0,1,0,0,0,1,10,169746810
1,0,1,0,0,0,4,5,186082
1,0,0,0,0,0,1,4,66308
1,0,0,0,0,0,3,9,90478
1,0,0,0,0,0,5,5,180468
1,0,0,0,0,0,3,12,20580060
1,0,0,0,0,0,1,4,305470
0,0,0,0,0,0,3,9,6496778
1,0,0,0,0,0,5,12,266399
1,0,0,0,0,0,3,7,917461
1,0,0,0,0,0,2,5,108940
1,0,0,0,0,0,7,11,297806
1,0,0,0,0,0,1,10,745355
1,0,0,0,0,0,2,10,7104998
1,0,0,0,0,0,5,2,1431378
1,0,0,0,0,0,6,1,368507
1,0,0,0,0,0,3,7,22437749
0,0,0,0,0,0,6,12,457962538
1,0,0,0,0,0,2,7,125929660
1,0,0,0,0,0,7,3,49681
1,0,0,0,0,0,2,6,5888405
1,0,0,0,0,0,2,4,20012235
1,0,0,0,0,0,3,1,10604307
1,0,0,0,0,0,4,5,1531235
1,0,0,0,0,0,1,4,1079970
1,0,0,0,0,0,4,6,157692
1,0,1,0,0,0,1,7,30811934
1,0,0,0,0,0,5,12,5788
1,0,0,0,0,0,1,12,1436486
1,0,0,0,0,0,7,8,261463
1,0,0,0,0,0,4,8,2743539
1,0,0,0,0,0,1,2,143717
1,0,0,0,0,0,6,1,20032
1,0,0,0,0,0,2,5,422959
1,0,0,0,0,0,3,12,4101101
1,0,0,0,1,0,3,7,105059554
1,0,0,0,0,0,6,10,846742
0,0,1,0,0,0,7,6,112005531
1,0,0,0,0,0,7,12,213415
1,0,0,0,0,0,2,8,2107000
1,0,0,0,0,0,1,6,530270
1,0,0,0,0,0,2,1,83610
1,0,1,0,0,0,4,11,1100089
1,0,0,0,0,0,7,2,20902
1,0,0,0,0,0,2,5,2231256
1,0,0,0,0,0,6,11,93343
1,0,1,0,0,0,2,3,3204
1,0,0,0,0,0,2,1,1274340
1,0,0,0,0,0,4,10,24500011
1,0,0,0,0,0,5,4,36789
1,0,0,0,0,0,2,9,1287073
1,0,0,0,0,0,6,12,3402
1,0,0,0,0,0,5,1,4789599
1,0,0,0,0,0,6,5,501407
1,0,0,0,0,0,5,5,9313136
1,0,0,0,0,0,6,1,34235
1,0,0,0,0,0,2,6,777387
1,0,0,0,0,0,6,5,174168
1,0,0,0,0,0,1,7,140029
1,0,0,0,0,0,6,12,7633234
1,0,0,0,0,0,4,3,995274
1,0,0,0,0,0,6,12,575437
1,0,0,0,0,0,6,8,2811929
1,0,0,0,0,0,5,1,498297
1,0,0,0,0,0,1,7,3830916
1,0,0,0,0,0,5,11,238373
1,0,0,0,0,0,3,1,1460130
1,0,0,0,0,0,7,3,158093
1,0,0,0,0,0,1,8,349627
1,0,1,0,0,0,2,4,790724
1,0,0,0,0,0,3,11,362426
1,0,0,0,0,0,4,10,568340
1,0,0,0,0,0,5,12,444241
1,0,0,0,0,0,2,10,13369666
1,0,0,0,0,0,2,7,471167
1,0,0,0,0,0,6,4,26596
1,0,0,0,0,0,5,4,2628148
1,0,0,0,0,0,4,2,23205290
1,0,0,0,0,0,4,2,227746
1,0,0,0,0,0,6,5,137272116
1,0,0,0,0,0,7,12,263829
1,0,1,0,0,0,3,12,303877
1,0,1,0,0,0,5,3,297744
1,0,0,0,0,0,5,11,6844490
1,0,0,0,0,0,1,3,1173012
1,0,0,0,0,0,3,3,1871373
0,0,0,0,0,0,4,3,19218203
1,0,0,0,0,0,5,3,2520441
1,0,0,0,0,0,4,7,444767
1,0,0,0,0,0,7,4,39721127
1,0,0,0,0,0,2,10,444224
0,0,0,0,0,0,4,11,226883414
1,0,0,0,0,0,6,2,110156
0,0,0,0,0,0,1,7,7830195
1,0,0,0,0,0,5,7,1604957
1,0,0,0,0,0,1,8,15074786
1,0,0,0,0,0,1,9,2424784
1,0,0,0,0,0,1,1,583503
1,0,0,0,0,0,1,1,1688176
1,0,0,0,0,0,7,7,4007909
1,0,0,0,0,0,4,2,599802
1,0,0,0,0,0,5,8,478824
1,0,0,0,0,0,3,10,3117548
1,0,0,0,0,0,5,12,1557153
0,0,0,0,0,0,2,1,772904991
1,0,0,0,0,0,1,11,616882
1,0,0,0,0,0,1,3,228605
0,0,0,0,0,0,7,2,11010525
1,0,0,0,0,0,5,2,22802117
1,0,0,0,0,0,2,9,19210
1,0,0,0,0,0,1,7,749161
1,0,0,0,0,0,6,7,660305
1,0,0,0,0,0,3,5,483015
1,0,1,0,0,0,5,1,942044
1,0,0,0,0,0,2,8,12865609
1,0,1,0,0,0,6,5,12314
1,0,1,0,0,0,6,10,1107034
1,0,0,0,0,0,6,1,568827
1,0,0,0,0,0,3,5,637340
1,0,0,0,0,0,4,1,8032404
1,0,0,0,0,0,5,10,85176234
1,0,0,0,0,0,2,1,464260
1,0,0,0,0,0,4,6,4848734
1,0,0,0,0,0,3,12,1131636
1,0,0,0,0,0,4,11,44320330
1,0,0,0,0,0,4,10,622161052
0,0,0,0,0,0,6,12,8176132
1,0,0,0,0,0,2,1,760561
1,0,0,0,0,0,4,8,7476940
1,0,0,0,0,0,1,6,2964182
1,0,0,0,0,0,2,4,229037936
1,0,0,0,0,0,4,2,52623
1,0,0,0,0,0,1,3,4845378
1,0,0,0,0,0,2,1,63451
1,0,0,0,0,0,1,2,1508
1,0,0,0,0,0,1,8,1383759
1,0,0,0,1,0,2,9,7687679
1,0,0,0,0,0,1,7,17551044
1,0,0,0,0,0,6,1,783058
1,0,0,0,0,0,1,7,3264710
0,0,0,0,0,0,5,12,8718404
1,0,0,0,0,0,6,6,648231
1,0,0,0,0,0,4,3,22527655
1,0,0,0,0,0,4,10,34478
1,0,0,0,0,0,3,8,367476
1,0,1,0,0,0,4,1,370794
1,0,0,0,0,0,7,12,3675099
1,0,0,0,0,0,5,7,2479044
1,0,0,0,0,0,1,7,68648009
1,0,0,0,0,0,7,12,161749950
1,0,0,0,0,0,6,1,1324364
1,0,0,0,0,0,4,3,6486626
1,0,0,0,0,0,3,4,1580933
1,0,0,0,0,0,6,6,3465259
0,0,0,0,0,0,7,1,2639894
1,0,0,0,0,0,3,12,67973
1,0,0,0,0,0,3,10,2789609
1,0,0,0,0,0,6,5,6353564
1,0,0,0,0,0,5,5,43423561
1,0,0,0,0,0,5,1,1291178
1,0,0,0,0,0,2,1,2325283
1,0,0,0,0,0,2,10,5788169
1,0,1,0,0,1,4,1,4324770
1,0,0,0,0,0,1,4,1131229
1,0,0,0,0,0,6,4,108887
1,0,0,0,0,0,5,8,251661
1,0,0,0,0,0,1,9,816662
1,0,0,0,0,0,7,1,408795
1,0,0,0,0,0,2,9,15003961
0,0,1,0,0,0,2,6,1370175
1,0,0,0,0,0,6,9,1197620
1,0,0,0,0,0,5,6,655161
1,0,0,0,0,0,4,9,81830
1,0,0,0,0,0,6,12,16431
1,0,0,0,0,0,1,8,226095
1,0,0,0,0,0,5,5,435510
1,0,0,0,0,0,7,3,871190
1,0,0,0,0,0,1,8,100985047
1,0,0,0,0,0,4,6,29396116
1,0,0,0,0,0,6,6,131577763
0,0,0,0,0,0,4,9,7196890
1,0,0,0,0,0,4,8,1284637
0,0,0,0,0,0,5,10,593427119
0,0,0,0,0,0,2,6,396650
1,0,0,0,0,0,4,2,19611022
1,0,0,0,0,0,5,8,509458528
1,0,0,0,0,0,6,6,342913
1,0,0,0,0,0,3,1,87633
1,0,0,0,0,0,4,3,2461696
1,0,0,0,0,0,5,10,535240
1,0,0,0,0,0,7,4,112251
1,0,0,0,0,0,7,10,66479
1,0,0,0,0,0,2,7,1279263
1,0,0,0,0,0,5,12,2357872
1,0,0,0,0,0,4,1,645786
1,0,0,0,0,0,6,9,620677
1,0,0,0,0,0,2,2,1771845
1,0,0,0,0,0,3,7,1858124
1,0,0,0,0,0,4,2,40256
1,0,0,0,0,0,5,12,3756794
1,0,1,0,0,0,5,3,40767652
1,0,1,0,0,0,2,2,542902
1,0,0,0,0,0,6,4,582578
1,0,0,0,0,0,7,2,1057819
1,0,0,0,0,0,4,6,776648
1,0,0,0,0,0,7,12,16717854
1,0,0,0,0,0,6,4,252216
1,0,1,0,0,0,3,1,380830
1,0,0,0,0,0,6,7,110355
1,0,1,0,0,0,6,5,35368
1,0,0,0,0,0,6,7,2491103
1,0,0,0,0,0,7,4,764357
1,0,1,0,0,0,3,5,1270564
1,0,0,0,0,0,5,5,4261179
1,0,1,0,0,0,6,2,66521
1,0,0,0,0,0,6,10,1217166
1,0,0,0,0,0,1,2,1506242
1,0,0,0,0,0,1,3,2064274
1,0,0,0,0,0,5,3,8243604
1,0,0,0,0,0,3,6,1408078
